n,  x,     Htilde,  
350,    0.00000e+00,    NaN 
350,    8.56753e-08,    5.76399e-01 
350,    6.85443e-07,    5.76400e-01 
350,    2.31359e-06,    5.76402e-01 
350,    5.48482e-06,    5.76405e-01 
350,    1.07144e-05,    5.76409e-01 
350,    1.85185e-05,    5.76416e-01 
350,    2.94141e-05,    5.76425e-01 
350,    4.39195e-05,    5.76437e-01 
350,    6.25545e-05,    5.76452e-01 
350,    8.58404e-05,    5.76471e-01 
350,    1.14300e-04,    5.76494e-01 
350,    1.48459e-04,    5.76521e-01 
350,    1.88845e-04,    5.76554e-01 
350,    2.35987e-04,    5.76592e-01 
350,    2.90417e-04,    5.76636e-01 
350,    3.52672e-04,    5.76687e-01 
350,    4.23289e-04,    5.76744e-01 
350,    5.02810e-04,    5.76808e-01 
350,    5.91780e-04,    5.76881e-01 
350,    6.90748e-04,    5.76961e-01 
350,    8.00267e-04,    5.77050e-01 
350,    9.20894e-04,    5.77149e-01 
350,    1.05319e-03,    5.77257e-01 
350,    1.19772e-03,    5.77375e-01 
350,    1.35506e-03,    5.77503e-01 
350,    1.52578e-03,    5.77643e-01 
350,    1.71046e-03,    5.77794e-01 
350,    1.90969e-03,    5.77958e-01 
350,    2.12406e-03,    5.78134e-01 
350,    2.35417e-03,    5.78323e-01 
350,    2.60063e-03,    5.78526e-01 
350,    2.86405e-03,    5.78743e-01 
350,    3.14504e-03,    5.78975e-01 
350,    3.44423e-03,    5.79223e-01 
350,    3.76226e-03,    5.79486e-01 
350,    4.09976e-03,    5.79766e-01 
350,    4.45738e-03,    5.80062e-01 
350,    4.83578e-03,    5.80377e-01 
350,    5.23562e-03,    5.80710e-01 
350,    5.65758e-03,    5.81061e-01 
350,    6.10233e-03,    5.81432e-01 
350,    6.57058e-03,    5.81823e-01 
350,    7.06303e-03,    5.82235e-01 
350,    7.58037e-03,    5.82669e-01 
350,    8.12335e-03,    5.83124e-01 
350,    8.69268e-03,    5.83602e-01 
350,    9.28911e-03,    5.84104e-01 
350,    9.91341e-03,    5.84630e-01 
350,    1.05663e-02,    5.85181e-01 
350,    1.12486e-02,    5.85757e-01 
350,    1.19612e-02,    5.86359e-01 
350,    1.27047e-02,    5.86989e-01 
350,    1.34800e-02,    5.87646e-01 
350,    1.42880e-02,    5.88333e-01 
350,    1.51294e-02,    5.89048e-01 
350,    1.60053e-02,    5.89794e-01 
350,    1.69163e-02,    5.90571e-01 
