K,  z,   pressure
1.83200e+00,    4.50665e-09,   -6.53299e-01 
1.83200e+00,    5.63368e-07,   -4.75822e-01 
1.83200e+00,    3.28606e-06,   -4.11009e-01 
1.83200e+00,    9.90564e-06,   -3.70464e-01 
1.83200e+00,    2.21586e-05,   -3.40888e-01 
1.83200e+00,    4.17862e-05,   -3.17591e-01 
1.83200e+00,    1.10165e-04,   -2.82007e-01 
1.83200e+00,    2.29130e-04,   -2.55149e-01 
1.83200e+00,    4.12945e-04,   -2.33570e-01 
1.83200e+00,    6.76105e-04,   -2.15531e-01 
1.83200e+00,    1.03338e-03,   -2.00033e-01 
1.83200e+00,    1.49989e-03,   -1.86450e-01 
1.83200e+00,    2.09111e-03,   -1.74360e-01 
1.83200e+00,    3.24680e-03,   -1.58405e-01 
1.83200e+00,    6.03000e-03,   -1.36100e-01 
1.83200e+00,    1.01286e-02,   -1.17617e-01 
1.83200e+00,    1.58524e-02,   -1.01881e-01 
1.83200e+00,    2.35496e-02,   -8.82344e-02 
1.83200e+00,    3.36166e-02,   -7.62504e-02 
1.83200e+00,    4.65092e-02,   -6.56386e-02 
1.83200e+00,    6.27565e-02,   -5.61957e-02 
1.83200e+00,    8.29777e-02,   -4.77760e-02 
1.83200e+00,    1.07903e-01,   -4.02728e-02 
1.83200e+00,    1.38400e-01,   -3.36067e-02 
1.83200e+00,    1.75505e-01,   -2.77166e-02 
1.83200e+00,    2.20466e-01,   -2.25532e-02 
1.83200e+00,    2.74795e-01,   -1.80740e-02 
1.83200e+00,    3.40335e-01,   -1.42390e-02 
1.83200e+00,    4.19348e-01,   -1.10074e-02 
1.83200e+00,    5.14635e-01,   -8.33460e-03 
1.83200e+00,    6.29680e-01,   -6.17100e-03 
1.83200e+00,    7.68862e-01,   -4.46118e-03 
1.83200e+00,    9.37723e-01,   -3.14503e-03 
1.83200e+00,    1.14335e+00,   -2.15996e-03 
1.83200e+00,    1.39488e+00,   -1.44396e-03 
1.83200e+00,    1.70425e+00,   -9.38902e-04 
1.83200e+00,    2.08720e+00,   -5.93316e-04 
1.83200e+00,    2.56478e+00,   -3.64013e-04 
1.83200e+00,    3.16551e+00,   -2.16548e-04 
1.83200e+00,    3.92870e+00,   -1.24701e-04 
1.83200e+00,    4.90942e+00,   -6.93594e-05 
1.83200e+00,    6.18637e+00,   -3.71548e-05 
1.83200e+00,    7.87450e+00,   -1.90971e-05 
1.83200e+00,    1.01460e+01,   -9.37223e-06 
1.83200e+00,    1.32663e+01,   -4.36405e-06 
1.83200e+00,    1.76583e+01,   -1.91207e-06 
1.83200e+00,    2.40227e+01,   -7.79712e-07 
