K,  x,   hprime,  
one,    0.00000e+00,    Inf 
one,    3.60535e-08,    1.07683e+00 
one,    2.88437e-07,    7.76934e-01 
one,    9.73529e-07,    6.49806e-01 
one,    2.30780e-06,    5.77662e-01 
one,    4.50786e-06,    5.30933e-01 
one,    7.79052e-06,    4.98249e-01 
one,    1.23728e-05,    4.74199e-01 
one,    1.84721e-05,    4.55849e-01 
one,    2.63059e-05,    4.41459e-01 
one,    3.60925e-05,    4.29930e-01 
one,    4.80501e-05,    4.20530e-01 
one,    6.23977e-05,    4.12754e-01 
one,    7.93549e-05,    4.06244e-01 
one,    9.91416e-05,    4.00735e-01 
one,    1.21978e-04,    3.96032e-01 
one,    1.48087e-04,    3.91985e-01 
one,    1.77689e-04,    3.88478e-01 
one,    2.11007e-04,    3.85420e-01 
one,    2.48265e-04,    3.82740e-01 
one,    2.89688e-04,    3.80379e-01 
one,    3.35500e-04,    3.78291e-01 
one,    3.85929e-04,    3.76438e-01 
one,    4.41201e-04,    3.74786e-01 
one,    5.01545e-04,    3.73312e-01 
one,    5.67191e-04,    3.71991e-01 
one,    6.38369e-04,    3.70807e-01 
one,    7.15311e-04,    3.69742e-01 
one,    7.98251e-04,    3.68785e-01 
one,    8.87423e-04,    3.67923e-01 
one,    9.83063e-04,    3.67146e-01 
one,    1.08541e-03,    3.66447e-01 
one,    1.19470e-03,    3.65819e-01 
one,    1.31117e-03,    3.65253e-01 
one,    1.43507e-03,    3.64746e-01 
one,    1.56665e-03,    3.64292e-01 
one,    1.70613e-03,    3.63888e-01 
one,    1.85378e-03,    3.63529e-01 
one,    2.00984e-03,    3.63212e-01 
one,    2.17457e-03,    3.62934e-01 
one,    2.34821e-03,    3.62693e-01 
one,    2.53102e-03,    3.62486e-01 
one,    2.72326e-03,    3.62312e-01 
one,    2.92518e-03,    3.62169e-01 
one,    3.13705e-03,    3.62054e-01 
one,    3.35913e-03,    3.61968e-01 
one,    3.59169e-03,    3.61907e-01 
one,    3.83500e-03,    3.61872e-01 
one,    4.08932e-03,    3.61862e-01 
one,    4.35492e-03,    3.61875e-01 
one,    4.63209e-03,    3.61910e-01 
one,    4.92111e-03,    3.61968e-01 
one,    5.22225e-03,    3.62047e-01 
one,    5.53579e-03,    3.62147e-01 
one,    5.86203e-03,    3.62267e-01 
one,    6.20125e-03,    3.62407e-01 
one,    6.55375e-03,    3.62567e-01 
one,    6.91982e-03,    3.62746e-01 
one,    7.29976e-03,    3.62945e-01 
one,    7.69387e-03,    3.63162e-01 
one,    8.10246e-03,    3.63397e-01 
one,    8.52584e-03,    3.63651e-01 
one,    8.96431e-03,    3.63923e-01 
one,    9.41820e-03,    3.64214e-01 
one,    9.88783e-03,    3.64523e-01 
one,    1.03735e-02,    3.64850e-01 
one,    1.08756e-02,    3.65195e-01 
one,    1.13944e-02,    3.65558e-01 
one,    1.19302e-02,    3.65940e-01 
one,    1.24834e-02,    3.66339e-01 
one,    1.30543e-02,    3.66757e-01 
one,    1.36434e-02,    3.67194e-01 
one,    1.42508e-02,    3.67648e-01 
one,    1.48771e-02,    3.68122e-01 
one,    1.55224e-02,    3.68614e-01 
two,    0.00000e+00,    Inf 
two,    3.60535e-08,    9.11547e-01 
two,    2.88437e-07,    6.65838e-01 
two,    9.73529e-07,    5.64306e-01 
two,    2.30780e-06,    5.08170e-01 
two,    4.50786e-06,    4.72721e-01 
two,    7.79052e-06,    4.48519e-01 
two,    1.23728e-05,    4.31109e-01 
two,    1.84721e-05,    4.18102e-01 
two,    2.63059e-05,    4.08101e-01 
two,    3.60925e-05,    4.00231e-01 
two,    4.80501e-05,    3.93922e-01 
two,    6.23977e-05,    3.88783e-01 
two,    7.93549e-05,    3.84542e-01 
two,    9.91416e-05,    3.81002e-01 
two,    1.21978e-04,    3.78018e-01 
two,    1.48087e-04,    3.75480e-01 
two,    1.77689e-04,    3.73306e-01 
two,    2.11007e-04,    3.71432e-01 
two,    2.48265e-04,    3.69806e-01 
two,    2.89688e-04,    3.68389e-01 
two,    3.35500e-04,    3.67149e-01 
two,    3.85929e-04,    3.66060e-01 
two,    4.41201e-04,    3.65101e-01 
two,    5.01545e-04,    3.64254e-01 
two,    5.67191e-04,    3.63505e-01 
two,    6.38369e-04,    3.62842e-01 
two,    7.15311e-04,    3.62255e-01 
two,    7.98251e-04,    3.61735e-01 
two,    8.87423e-04,    3.61276e-01 
two,    9.83063e-04,    3.60870e-01 
two,    1.08541e-03,    3.60514e-01 
two,    1.19470e-03,    3.60201e-01 
two,    1.31117e-03,    3.59929e-01 
two,    1.43507e-03,    3.59695e-01 
two,    1.56665e-03,    3.59494e-01 
two,    1.70613e-03,    3.59326e-01 
two,    1.85378e-03,    3.59187e-01 
two,    2.00984e-03,    3.59075e-01 
two,    2.17457e-03,    3.58990e-01 
two,    2.34821e-03,    3.58929e-01 
two,    2.53102e-03,    3.58892e-01 
two,    2.72326e-03,    3.58876e-01 
two,    2.92518e-03,    3.58882e-01 
two,    3.13705e-03,    3.58908e-01 
two,    3.35913e-03,    3.58954e-01 
two,    3.59169e-03,    3.59019e-01 
two,    3.83500e-03,    3.59102e-01 
two,    4.08932e-03,    3.59203e-01 
two,    4.35492e-03,    3.59322e-01 
two,    4.63209e-03,    3.59457e-01 
two,    4.92111e-03,    3.59609e-01 
two,    5.22225e-03,    3.59778e-01 
two,    5.53579e-03,    3.59963e-01 
two,    5.86203e-03,    3.60165e-01 
two,    6.20125e-03,    3.60382e-01 
two,    6.55375e-03,    3.60615e-01 
two,    6.91982e-03,    3.60864e-01 
two,    7.29976e-03,    3.61128e-01 
two,    7.69387e-03,    3.61409e-01 
two,    8.10246e-03,    3.61705e-01 
two,    8.52584e-03,    3.62016e-01 
two,    8.96431e-03,    3.62344e-01 
two,    9.41820e-03,    3.62687e-01 
two,    9.88783e-03,    3.63046e-01 
two,    1.03735e-02,    3.63421e-01 
two,    1.08756e-02,    3.63812e-01 
two,    1.13944e-02,    3.64219e-01 
two,    1.19302e-02,    3.64643e-01 
two,    1.24834e-02,    3.65083e-01 
two,    1.30543e-02,    3.65539e-01 
two,    1.36434e-02,    3.66013e-01 
two,    1.42508e-02,    3.66503e-01 
two,    1.48771e-02,    3.67011e-01 
two,    1.55224e-02,    3.67536e-01 
three,    0.00000e+00,    Inf 
three,    3.60535e-08,    6.81838e-01 
three,    2.88437e-07,    5.18222e-01 
three,    9.73529e-07,    4.55744e-01 
